120 Linear Feature 18
111  36.72409577  127.50023698
115  36.72407522  127.50020653
120 Linear Feature 17
111  36.72439799  127.49993091
115  36.72409577  127.50023698
120 Linear Feature 16
111  36.72400279  127.50024776
115  36.72397890  127.50027276
120 Linear Feature 15
111  36.72407575  127.50036601
115  36.72409768  127.50034283
120 Linear Feature 14
111  36.72109103  127.49565651
115  36.72478495  127.50156798
120 Linear Feature 13
111  36.72400157  127.50024822
115  36.72110886  127.49563253
120 Linear Feature 12
111  36.72407573  127.50036614
115  36.72480775  127.50154332
120 Linear Feature 11
111  36.72439688  127.49993294
111  36.72441446  127.49995886
111  36.72411402  127.50026191
112  36.72410124  127.50034963  36.72413107  127.50039815
111  36.72410124  127.50034963
115  36.72483360  127.50152129
120 Linear Feature 10
111  36.72112991  127.49561207
111  36.72400358  127.50018857
112  36.72407546  127.50020577  36.72411523  127.50016424
111  36.72407546  127.50020577
115  36.72438130  127.49990398
120 Linear Feature 9
111  36.71844713  127.49146418
111  36.71715559  127.49264744
112  36.71695653  127.49293853  36.71688068  127.49313629
112  36.71698142  127.49362925  36.71712736  127.49389253
111  36.71698142  127.49362925
115  36.72472297  127.50609859
120 Linear Feature 8
111  36.72085518  127.49523652
111  36.72097599  127.49543987
112  36.72098942  127.49549250  36.72098558  127.49551882
111  36.72096065  127.49553556
111  36.72007853  127.49638247
112  36.72004175  127.49643271  36.72003404  127.49645194
112  36.71997085  127.49661635  36.71991767  127.49667500
111  36.71947378  127.49709590
112  36.71944315  127.49709608  36.71943231  127.49708095
111  36.71944315  127.49709608
111  36.71803796  127.49483023
111  36.71801626  127.49485184
111  36.71941948  127.49712815
111  36.71942214  127.49716304
111  36.71933025  127.49724943
111  36.71930494  127.49724082
111  36.71704157  127.49357464
112  36.71696746  127.49324644  36.71699676  127.49308363
112  36.71720584  127.49272977  36.71740959  127.49253207
115  36.71848538  127.49153098
120 Linear Feature 34
111  36.71962092  127.49775843
115  36.71959429  127.49778169
120 Linear Feature 33
111  36.71920962  127.49715530
115  36.71918650  127.49717934
120 Linear Feature 32
112  36.72037652  127.51281780  36.72046520  127.51277285 51
116  36.72055838  127.51241633  36.72051300  127.51216271
120 Linear Feature 9
111  36.72393728  127.50171102 51
115  36.72327870  127.50233615
120 Linear Feature 4
112  36.72264262  127.49996149  36.72255165  127.50006875 51
112  36.72263342  127.50036630  36.72268764  127.50045411 51
112  36.72305765  127.50038925  36.72321245  127.50023379
111  36.72305765  127.50038925 51
112  36.72315008  127.50030034  36.72319925  127.50025317
111  36.72315008  127.50030034 51
111  36.72327338  127.50018691 51
111  36.72348773  127.49998887 51
115  36.72361549  127.49986765
120 Linear Feature 4
112  36.72341095  127.50160730  36.72350735  127.50176278 51
112  36.72393728  127.50171102  36.72405110  127.50159165
111  36.72393728  127.50171102 51
115  36.72445556  127.50124440
120 Linear Feature 4
112  36.72306564  127.50037980  36.72291643  127.50054720 51
112  36.72302504  127.50099021  36.72312144  127.50114568 51
112  36.72350050  127.50105784  36.72361433  127.50093847
111  36.72350050  127.50105784 51
115  36.72402778  127.50056390
120 Linear Feature 4
112  36.72240157  127.49956152  36.72231061  127.49966878 51
112  36.72236827  127.49993927  36.72242249  127.50002708 51
112  36.72264262  127.49996149  36.72273234  127.49987219
111  36.72264262  127.49996149 51
115  36.72312778  127.49949440
120 Linear Feature 4
112  36.72218505  127.49902012  36.72203410  127.49917437 51
112  36.72211885  127.49953995  36.72218005  127.49964342 51
112  36.72240157  127.49956152  36.72249129  127.49947223
111  36.72240157  127.49956152 51
115  36.72287778  127.49909440
120 Linear Feature 4
112  36.72182757  127.49847395  36.72167663  127.49862820 51
112  36.72178139  127.49900165  36.72184740  127.49911113 51
112  36.72218505  127.49902012  36.72230128  127.49889474
111  36.72218505  127.49902012 51
115  36.72259722  127.49863610
120 Linear Feature 4
112  36.72144335  127.49782439  36.72129240  127.49797864 51
112  36.72139550  127.49838501  36.72146151  127.49849450 51
112  36.72182757  127.49847395  36.72194381  127.49834857
111  36.72182757  127.49847395 51
115  36.72237500  127.49796670
120 Linear Feature 4
112  36.72098691  127.49772737  36.72105293  127.49783685 8
112  36.72129170  127.49771423  36.72144264  127.49755998
111  36.72129170  127.49771423 8
115  36.72175525  127.49729308
120 Linear Feature 4
112  36.72121946  127.49810006  36.72128548  127.49820954 8
112  36.72149494  127.49811358  36.72164588  127.49795933
111  36.72149494  127.49811358 8
115  36.72198589  127.49766907
120 Linear Feature 4
112  36.72103139  127.49737742  36.72094172  127.49745680 51
112  36.72099632  127.49774147  36.72106234  127.49785095 51
112  36.72144335  127.49782439  36.72159429  127.49767014
111  36.72144335  127.49782439 51
115  36.72203333  127.49728060
120 Linear Feature 4
112  36.71972208  127.49569170  36.71978810  127.49580119 51
112  36.72005573  127.49569904  36.72012954  127.49562899
111  36.72005573  127.49569904 51
115  36.72064101  127.49515772
120 Linear Feature 4
112  36.72007194  127.49568423  36.71998227  127.49576362 51
112  36.71997398  127.49609416  36.72004000  127.49620365 51
112  36.72028893  127.49611135  36.72036274  127.49604130
111  36.72028893  127.49611135 51
115  36.72087421  127.49557004
120 Linear Feature 4
112  36.72080260  127.49695054  36.72071293  127.49702993 51
112  36.72074523  127.49733598  36.72081125  127.49744547 51
112  36.72103139  127.49737742  36.72110520  127.49730737
111  36.72103139  127.49737742 51
115  36.72161667  127.49683610
120 Linear Feature 3
112  36.72063637  127.49643661  36.72044446  127.49661766 51
112  36.72053284  127.49698782  36.72058965  127.49707531 51
112  36.72080260  127.49695054  36.72083775  127.49691713 51
115  36.72136944  127.49643890
120 Linear Feature 2
112  36.72013209  127.49678989  36.72020649  127.49672608 51
112  36.72063637  127.49643661  36.72066543  127.49640616 51
115  36.72109722  127.49599720
120 Linear Feature 3
111  36.72020848  127.49646894 51 101
112  36.72021674  127.49662414  36.72021141  127.49669640 51 101
115  36.72014140  127.49678196
120 Linear Feature 1
111  36.71819262  127.49992630 51 101
111  36.71792072  127.49948513
112  36.71792072  127.49948513  36.71784603  127.49936097 51 101
112  36.71801666  127.49882270  36.71818539  127.49865129
111  36.71801666  127.49882270 51 101
111  36.71832961  127.49852091 57 101
111  36.71868220  127.49817617 51 101
112  36.72012778  127.49679398  36.72017195  127.49675337 51 101
112  36.72053206  127.49698831  36.72066226  127.49721744 51 101
111  36.72341095  127.50160730
112  36.72341095  127.50160730  36.72351975  127.50178899 51 101
112  36.72327870  127.50233615  36.72307114  127.50253037
111  36.72327870  127.50233615 51 101
111  36.72202383  127.50353789 51 101
111  36.72163912  127.50390597 51 101
111  36.72135565  127.50416941
112  36.72135565  127.50416941  36.72114835  127.50436006 51 101
112  36.72072135  127.50403093  36.72055309  127.50374885
111  36.72072135  127.50403093 51 101
115  36.72045710  127.50360034
120 Default hold RWY 06R (near)
111  36.70730338  127.48784904
115  36.70750754  127.48818219
120 Default hold RWY 06L (near)
111  36.70881191  127.48766496
115  36.70831726  127.48681935
120 Default hold RWY 06L (near)
111  36.70941657  127.48718347
115  36.70973856  127.48779902
120 Default hold RWY 06R (centre)
111  36.71379951  127.49451058
115  36.71391464  127.49471099
120 Default hold RWY 06L (centre)
111  36.71881938  127.50261817
115  36.71893451  127.50281858
120 Default hold RWY 06R (far)
111  36.72229186  127.51198041
115  36.72255884  127.51242891
120 Default hold RWY 06L (far)
111  36.72358406  127.51158830
115  36.72324969  127.51104301
120 Default hold RWY 06L (far)
111  36.72419565  127.51094033
115  36.72455066  127.51157834
120 Linear Feature 4
111  36.71840710  127.49865451
115  36.71825035  127.49838755
120 Linear Feature 3
111  36.72172510  127.50404598
115  36.72155533  127.50376919
120 Linear Feature 2
111  36.71859265  127.50314934
115  36.71847669  127.50296127
120 Linear Feature 1
111  36.71356389  127.49504501 54
115  36.71344753  127.49486329
120 Linear Feature 7
111  36.71231033  127.49593997
115  36.71242166  127.49612050
120 Linear Feature 5
111  36.71733657  127.50404769
115  36.71745718  127.50424154
120 Linear Feature 3
111  36.71518435  127.49348607
115  36.71506712  127.49330030
120 Linear Feature 4
111  36.72305956  127.50280463 58
111  36.72286442  127.50247516
111  36.72205142  127.50265554 58
111  36.72188457  127.50280401
111  36.72184072  127.50349654 58
111  36.72201225  127.50377215
111  36.72257334  127.50393490 58
115  36.72274531  127.50378550
120 Linear Feature 4
111  36.71626089  127.49298423 58
111  36.71594637  127.49246963
111  36.71573556  127.49242177 58
111  36.71556871  127.49257022
111  36.71556055  127.49282316 58
111  36.71567279  127.49301011
111  36.71606614  127.49337742 58
115  36.71623811  127.49322803
120 Linear Feature 4
111  36.71165226  127.48579062 58
111  36.71148258  127.48594348
111  36.71127220  127.48593207 58
115  36.71115684  127.48574541
120 Linear Feature 4
111  36.71928576  127.49781282 58
111  36.71913246  127.49754986
111  36.71887226  127.49750385 58
111  36.71870541  127.49765231
111  36.71868898  127.49796650 58
115  36.71884776  127.49822946
120 Linear Feature 5
111  36.71078177  127.48639735
115  36.71066682  127.48620928
120 Linear Feature 6
111  36.72517347  127.50771644
115  36.72501075  127.50787889
120 Linear Feature 14
111  36.72136585  127.50416319 51 101
112  36.72131316  127.50498486  36.72162667  127.50548771
111  36.72131316  127.50498486 51 101
115  36.72165190  127.50552915
120 Linear Feature 13
112  36.71801468  127.49882241  36.71787380  127.49895250 51 101
112  36.71744204  127.49870601  36.71726458  127.49842300
111  36.71744204  127.49870601 51 101
115  36.71714018  127.49821892
120 Linear Feature 3
111  36.71912647  127.50152664 51 101
111  36.71931951  127.50184509 51 101
112  36.71923421  127.50238432  36.71900622  127.50261098 51 101
111  36.71819444  127.50338390 51 101
112  36.71770305  127.50333108  36.71751080  127.50301865 51 101
115  36.71743173  127.50288580
120 Linear Feature 3
111  36.71411681  127.49341341 51 101
111  36.71429827  127.49371746 51 101
112  36.71418800  127.49429984  36.71396000  127.49452648 51 101
111  36.71314514  127.49528973 51 101
112  36.71263215  127.49517532  36.71242909  127.49483981 51 101
115  36.71239169  127.49478204
120 Linear Feature 2
111  36.71065132  127.48777140 51 101
111  36.71027491  127.48715358
112  36.71027491  127.48715358  36.71014715  127.48696470 51 101
111  36.71033101  127.48668967 51 101
111  36.71124993  127.48580290
112  36.71124993  127.48580290  36.71142092  127.48562071 51 101
111  36.71152938  127.48579560 51 101
111  36.72571899  127.50880207 51 101
112  36.72575965  127.50943377  36.72566116  127.50986001 51 101
111  36.72554112  127.51033234 51 101
112  36.72539761  127.51057782  36.72528777  127.51067968 51 101
111  36.72501278  127.51094424 51 101
111  36.72478459  127.51115375 51 101
112  36.72468366  127.51119449  36.72464210  127.51118338 51 101
111  36.72353924  127.51100560 51 101
112  36.72339230  127.51107041  36.72330621  127.51115375 51 101
111  36.72236731  127.51207352 51 101
111  36.72137157  127.51297679 51 101
112  36.72103978  127.51299268  36.72085809  127.51288335 51 101
111  36.72083436  127.51287105 51 101
112  36.72053748  127.51279002  36.72037504  127.51281935 51 101
111  36.71938327  127.51298201 51 101
112  36.71913106  127.51285135  36.71901991  127.51267803 51 101
111  36.71903915  127.51270736 51 101
112  36.71901350  127.51219539  36.71913961  127.51182474
111  36.71901350  127.51219539 51 101
111  36.71913717  127.51185170
112  36.71913717  127.51185170  36.71916225  127.51179480 51 101
112  36.71932086  127.51161107  36.71942990  127.51151569
111  36.71932086  127.51161107 51 101
111  36.71969106  127.51126745 51 101
112  36.71986206  127.51130825  36.71993767  127.51142319
111  36.71986206  127.51130825 51 101
111  36.72124593  127.51351117
112  36.72124593  127.51351117  36.72133344  127.51365730 51 101
112  36.72119096  127.51398133  36.72105030  127.51413350
111  36.72119096  127.51398133 51 101
111  36.72023320  127.51488671
112  36.72023320  127.51488671  36.72012080  127.51501336 51 101
112  36.71998483  127.51496814  36.71994672  127.51491117
111  36.71998483  127.51496814 51 101
115  36.71986804  127.51479575
120 Linear Feature 13
111  36.72443210  127.51115031 51 101
111  36.72469628  127.51097111 51 101
112  36.72476012  127.51061669  36.72464434  127.51042039 51 101
115  36.72454935  127.51026854
120 Linear Feature 12
111  36.72362358  127.51127917 51
111  36.72364935  127.51102643 51
112  36.72369230  127.51109074  36.72371091  127.51113985 51
111  36.72381534  127.51144820 51
111  36.72385765  127.51142474 51
112  36.72383241  127.51150281  36.72380052  127.51151710 51
111  36.72377250  127.51147174 51
115  36.72381256  127.51144975
120 Linear Feature 12
111  36.72378178  127.51130418 51
111  36.72381471  127.51105144 51
112  36.72384906  127.51110502  36.72386768  127.51115414 51
111  36.72396638  127.51146784 51
111  36.72400869  127.51144439 51
112  36.72398345  127.51152246  36.72395156  127.51153675 51
111  36.72392353  127.51149139 51
115  36.72396360  127.51146939
120 Linear Feature 12
111  36.72394212  127.51133365 51
111  36.72397505  127.51108091 51
112  36.72400941  127.51113449  36.72402802  127.51118361 51
111  36.72412673  127.51149732 51
111  36.72416904  127.51147386 51
112  36.72414379  127.51155193  36.72411190  127.51156622 51
111  36.72408388  127.51152086 51
115  36.72412394  127.51149887
120 Linear Feature 11
111  36.72370703  127.51141023 1
111  36.72356746  127.51106481 1
112  36.72352140  127.51100613  36.72348939  127.51098693
111  36.72352140  127.51100613 1
115  36.72354727  127.51127288
120 Linear Feature 11
111  36.72389504  127.51146116 1
111  36.72377650  127.51109722 1
112  36.72373939  127.51104449  36.72371513  127.51102380
111  36.72373939  127.51104449 1
115  36.72373424  127.51132613
120 Linear Feature 11
111  36.72408924  127.51148740 1
111  36.72397070  127.51112346 1
112  36.72393359  127.51107073  36.72390933  127.51105004
111  36.72393359  127.51107073 1
115  36.72392844  127.51135236
120 Linear Feature 11
111  36.72424385  127.51139995 51
111  36.72416552  127.51115561 51
112  36.72413768  127.51110417  36.72412178  127.51108794
111  36.72413768  127.51110417 51
115  36.72409851  127.51135365
